Date,NO2,SO2,PM10,PM2.5,O3,CO,NH3,Sheet,O3_8hrs,CO (8 hrs)_mg_m3,Location
2020-09-30,11.67,6.88,46.54,48.32,0,0,0,Table 93,,,Bhillai
,0,0,0,0,0,0,0,Table 93,,,Bhillai
,0,0,0,0,0,0,0,Table 93,,,Bhillai
,0,0,0,0,0,0,0,Table 93,,,Bhillai
,0,0,0,0,0,0,0,Table 93,,,Bhillai
,0,0,0,0,0,0,0,Table 93,,,Bhillai
,0,0,0,0,0,0,0,Table 93,,,Bhillai
2020-08-09,10.63,7.92,61.03,52.25,0,0,0,Table 94,,,Bhillai
2020-09-15,11.46,8.96,61.89,54.58,0,0,0,Table 94,,,Bhillai
2020-09-18,11.25,7.92,60.41,50.17,0,0,0,Table 94,,,Bhillai
2020-09-25,11.04,7.92,47.04,39.79,0,0,0,Table 94,,,Bhillai
2020-09-29,11.04,7.29,47.38,41.37,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
,0,0,0,0,0,0,0,Table 94,,,Bhillai
2020-08-09,8.93,5,53.59,39.11,0,0,0,Table 95,,,Bhillai
2020-09-15,9.11,5.21,53.68,41.18,0,0,0,Table 95,,,Bhillai
2020-09-18,8.57,4.79,56.3,39.09,0,0,0,Table 95,,,Bhillai
2020-09-25,7.68,4.79,40.56,34.13,0,0,0,Table 95,,,Bhillai
2020-09-29,8.04,4.58,42.61,33.71,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
,0,0,0,0,0,0,0,Table 95,,,Bhillai
2020-04-08,9.82,5,58.92,44.67,0,0,0,Table 96,,,Bhillai
2020-07-08,9.64,5.42,58.86,44.5,0,0,0,Table 96,,,Bhillai
2020-11-08,10,5.63,57.4,42.73,0,0,0,Table 96,,,Bhillai
2020-08-18,10.18,5.83,57.67,40.3,0,0,0,Table 96,,,Bhillai
2020-08-25,9.64,5.63,57.54,41.88,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
,0,0,0,0,0,0,0,Table 96,,,Bhillai
2020-04-08,11.46,7.71,62.83,52.5,0,0,0,Table 97,,,Bhillai
2020-07-08,12.5,8.33,61.04,46.68,0,0,0,Table 97,,,Bhillai
2020-11-08,11.67,7.08,61.77,48.99,0,0,0,Table 97,,,Bhillai
2020-08-18,12.71,8.54,60.31,49.75,0,0,0,Table 97,,,Bhillai
2020-08-25,11.04,7.92,59.85,46.76,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
,0,0,0,0,0,0,0,Table 97,,,Bhillai
2020-01-08,15.21,8.75,62.03,53.09,0,0,0,Table 98,,,Bhillai
2020-08-08,15,9.38,63.89,58.38,0,0,0,Table 98,,,Bhillai
2020-08-22,15.42,9.38,64.54,57.99,0,0,0,Table 98,,,Bhillai
2020-08-26,17.29,8.75,63.49,52.47,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
,0,0,0,0,0,0,0,Table 98,,,Bhillai
2020-10-08,8.54,4.38,43.58,34.58,0,0,0,Table 99,,,Bhillai
2020-08-20,8.54,4.79,47.22,32.25,0,0,0,Table 99,,,Bhillai
2020-08-24,9.17,4.79,44.57,33.38,0,0,0,Table 99,,,Bhillai
2020-08-31,8.54,4.58,46.22,31.08,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
,0,0,0,0,0,0,0,Table 99,,,Bhillai
2020-02-07,9.79,4.59,51.32,39.34,0,0,0,Table 100,,,Bhillai
2020-09-07,8.75,4.59,50.66,40.8,0,0,0,Table 100,,,Bhillai
2020-07-20,9.38,4.79,51.85,41.93,0,0,0,Table 100,,,Bhillai
2020-07-23,8.34,4.59,41.92,32.97,0,0,0,Table 100,,,Bhillai
2020-07-27,8.34,4.16,43.38,32.6,0,0,0,Table 100,,,Bhillai
2020-07-30,8.54,4.38,42.98,32.2,0,0,0,Table 100,,,Bhillai
,0,0,0,0,0,0,0,Table 100,,,Bhillai
,0,0,0,0,0,0,0,Table 100,,,Bhillai
,0,0,0,0,0,0,0,Table 100,,,Bhillai
,0,0,0,0,0,0,0,Table 100,,,Bhillai
,0,0,0,0,0,0,0,Table 100,,,Bhillai
,0,0,0,0,0,0,0,Table 100,,,Bhillai
2020-03-07,8.93,5.84,62.1,48.09,0,0,0,Table 101,,,Bhillai
2020-07-07,9.29,6.46,64.68,47.82,0,0,0,Table 101,,,Bhillai
2020-07-17,8.93,6.66,63.22,47.66,0,0,0,Table 101,,,Bhillai
2020-07-21,10,6.46,63.88,46.86,0,0,0,Table 101,,,Bhillai
2020-07-28,8.39,5.41,51.67,38.36,0,0,0,Table 101,,,Bhillai
2020-07-31,8.21,5.21,50.81,38.08,0,0,0,Table 101,,,Bhillai
,0,0,0,0,0,0,0,Table 101,,,Bhillai
,0,0,0,0,0,0,0,Table 101,,,Bhillai
,0,0,0,0,0,0,0,Table 101,,,Bhillai
,0,0,0,0,0,0,0,Table 101,,,Bhillai
,0,0,0,0,0,0,0,Table 101,,,Bhillai
,0,0,0,0,0,0,0,Table 101,,,Bhillai
2020-03-07,15.21,8.34,68.44,53.87,0,0,0,Table 102,,,Bhillai
2020-07-07,14.38,7.71,67.78,54.39,0,0,0,Table 102,,,Bhillai
2020-07-17,15,8.13,67.98,55.24,0,0,0,Table 102,,,Bhillai
2020-07-21,16.04,8.34,69.37,54.39,0,0,0,Table 102,,,Bhillai
2020-07-24,12.09,5.63,62.7,48.17,0,0,0,Table 102,,,Bhillai
2020-07-31,12.71,6.25,62.83,47.51,0,0,0,Table 102,,,Bhillai
,0,0,0,0,0,0,0,Table 102,,,Bhillai
,0,0,0,0,0,0,0,Table 102,,,Bhillai
,0,0,0,0,0,0,0,Table 102,,,Bhillai
,0,0,0,0,0,0,0,Table 102,,,Bhillai
,0,0,0,0,0,0,0,Table 102,,,Bhillai
,0,0,0,0,0,0,0,Table 102,,,Bhillai
2020-08-07,16.46,8.13,69.73,59.85,0,0,0,Table 103,,,Bhillai
2020-11-07,17.91,9.38,69.82,61.79,0,0,0,Table 103,,,Bhillai
2020-07-15,16.66,9.79,69.82,62.08,0,0,0,Table 103,,,Bhillai
2020-07-25,12.5,7.09,62.72,50.19,0,0,0,Table 103,,,Bhillai
2020-07-29,10.41,6.46,61.74,52.05,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,0,0,0,0,0,0,0,Table 103,,,Bhillai
,9.38,4.38,50.86,39.28,0,0,0,Table 104,,,Bhillai
,8.75,4.79,50.46,40.74,0,0,0,Table 104,,,Bhillai
2020-06-15,10.21,4.59,51.24,42.36,0,0,0,Table 104,,,Bhillai
2020-06-18,8.96,5.41,50.13,46.71,0,0,0,Table 104,,,Bhillai
2020-06-25,9.16,4.79,47.22,40.02,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
,0,0,0,0,0,0,0,Table 104,,,Bhillai
2020-06-06,14.16,8.96,69.9,54.82,0,0,0,Table 105,,,Bhillai
2020-10-06,15.84,9.79,73.07,61.62,0,0,0,Table 105,,,Bhillai
2020-06-17,16.04,9.59,75.27,53.79,0,0,0,Table 105,,,Bhillai
2020-06-20,17.91,9.38,74.93,58.55,0,0,0,Table 105,,,Bhillai
2020-06-27,18.96,10.21,73.54,60.53,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
,0,0,0,0,0,0,0,Table 105,,,Bhillai
2020-02-06,11.04,6.66,64.81,52.66,0,0,0,Table 106,,,Bhillai
2020-05-06,11.66,7.91,66.76,52.55,0,0,0,Table 106,,,Bhillai
2020-09-06,12.71,9.38,69.31,54.77,0,0,0,Table 106,,,Bhillai
2020-06-19,15,9.59,72.48,53.53,0,0,0,Table 106,,,Bhillai
2020-06-26,14.79,9.16,70.1,52.87,0,0,0,Table 106,,,Bhillai
2020-06-30,12.91,8.75,70.9,54.39,0,0,0,Table 106,,,Bhillai
,0,0,0,0,0,0,0,Table 106,,,Bhillai
,0,0,0,0,0,0,0,Table 106,,,Bhillai
,0,0,0,0,0,0,0,Table 106,,,Bhillai
,0,0,0,0,0,0,0,Table 106,,,Bhillai
,0,0,0,0,0,0,0,Table 106,,,Bhillai
,0,0,0,0,0,0,0,Table 106,,,Bhillai
2020-02-06,8.29,5.41,62.2,48.07,0,0,0,Table 107,,,Bhillai
2020-05-06,8.34,5.63,64.02,48.12,0,0,0,Table 107,,,Bhillai
2020-09-06,8.29,5.84,64.08,47.68,0,0,0,Table 107,,,Bhillai
2020-06-19,9.79,5.84,63.09,46.9,0,0,0,Table 107,,,Bhillai
2020-06-30,9.79,6.04,60.38,47.94,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
,0,0,0,0,0,0,0,Table 107,,,Bhillai
2020-04-05,6.66,4.38,41.33,32.75,0,0,0,Table 108,,,Bhillai
2020-07-05,7.5,4.59,41.59,33.91,0,0,0,Table 108,,,Bhillai
2020-11-05,7.71,4.38,42.13,35.18,0,0,0,Table 108,,,Bhillai
2020-05-14,7.5,4.59,42.19,33.33,0,0,0,Table 108,,,Bhillai
2020-05-21,7.71,4.79,42.06,33.27,0,0,0,Table 108,,,Bhillai
2020-05-28,7.09,4.79,41.53,34.25,0,0,0,Table 108,,,Bhillai
,0,0,0,0,0,0,0,Table 108,,,Bhillai
,0,0,0,0,0,0,0,Table 108,,,Bhillai
,0,0,0,0,0,0,0,Table 108,,,Bhillai
,0,0,0,0,0,0,0,Table 108,,,Bhillai
,0,0,0,0,0,0,0,Table 108,,,Bhillai
,0,0,0,0,0,0,0,Table 108,,,Bhillai
2020-01-05,8.13,6.04,45.43,46.35,0,0,0,Table 109,,,Bhillai
2020-05-05,8.13,5.84,46.07,45.3,0,0,0,Table 109,,,Bhillai
2020-12-05,8.54,6.04,45.23,46.51,0,0,0,Table 109,,,Bhillai
2020-05-15,8.34,5.63,45.1,47.13,0,0,0,Table 109,,,Bhillai
2020-05-22,8.54,6.25,46.82,46.65,0,0,0,Table 109,,,Bhillai
2020-05-29,8.34,6.04,45.83,47.01,0,0,0,Table 109,,,Bhillai
,0,0,0,0,0,0,0,Table 109,,,Bhillai
,0,0,0,0,0,0,0,Table 109,,,Bhillai
,0,0,0,0,0,0,0,Table 109,,,Bhillai
,0,0,0,0,0,0,0,Table 109,,,Bhillai
,0,0,0,0,0,0,0,Table 109,,,Bhillai
,0,0,0,0,0,0,0,Table 109,,,Bhillai
2020-02-05,8.75,6.25,47.94,46.75,0,0,0,Table 110,,,Bhillai
2020-06-05,8.54,6.46,47.22,48.36,0,0,0,Table 110,,,Bhillai
2020-05-13,8.75,6.46,47.48,48.65,0,0,0,Table 110,,,Bhillai
2020-05-20,9.16,6.66,48.67,48.37,0,0,0,Table 110,,,Bhillai
2020-05-23,9.79,6.46,48.74,49.2,0,0,0,Table 110,,,Bhillai
2020-05-30,10,7.09,49.27,49.09,0,0,0,Table 110,,,Bhillai
,0,0,0,0,0,0,0,Table 110,,,Bhillai
,0,0,0,0,0,0,0,Table 110,,,Bhillai
,0,0,0,0,0,0,0,Table 110,,,Bhillai
,0,0,0,0,0,0,0,Table 110,,,Bhillai
,0,0,0,0,0,0,0,Table 110,,,Bhillai
,0,0,0,0,0,0,0,Table 110,,,Bhillai
2020-01-05,7.71,5.41,43.19,41.22,0,0,0,Table 111,,,Bhillai
2020-05-05,7.5,5.63,43.85,40.69,0,0,0,Table 111,,,Bhillai
2020-12-05,7.91,5.21,44.04,40.97,0,0,0,Table 111,,,Bhillai
2020-05-15,8.13,5.63,44.44,40.02,0,0,0,Table 111,,,Bhillai
2020-05-19,7.91,5.63,43.98,41.18,0,0,0,Table 111,,,Bhillai
2020-05-29,8.13,5.41,44.37,41.35,0,0,0,Table 111,,,Bhillai
,0,0,0,0,0,0,0,Table 111,,,Bhillai
,0,0,0,0,0,0,0,Table 111,,,Bhillai
,0,0,0,0,0,0,0,Table 111,,,Bhillai
,0,0,0,0,0,0,0,Table 111,,,Bhillai
,0,0,0,0,0,0,0,Table 111,,,Bhillai
,0,0,0,0,0,0,0,Table 111,,,Bhillai
2020-02-04,6.88,4.16,39.41,25.32,0,0,0,Table 112,,,Bhillai
2020-06-04,7.09,4.38,40.21,25.28,0,0,0,Table 112,,,Bhillai
2020-04-13,7.14,4.59,39.88,26.53,0,0,0,Table 112,,,Bhillai
2020-04-23,7.5,5,40.34,25.8,0,0,0,Table 112,,,Bhillai
2020-04-27,7.09,4.16,40.74,26.49,0,0,0,Table 112,,,Bhillai
2020-04-30,6.88,4.59,39.75,26.19,0,0,0,Table 112,,,Bhillai
,0,0,0,0,0,0,0,Table 112,,,Bhillai
,0,0,0,0,0,0,0,Table 112,,,Bhillai
,0,0,0,0,0,0,0,Table 112,,,Bhillai
,0,0,0,0,0,0,0,Table 112,,,Bhillai
,0,0,0,0,0,0,0,Table 112,,,Bhillai
,0,0,0,0,0,0,0,Table 112,,,Bhillai
2020-03-04,7.5,4.38,42.19,30.78,0,0,0,Table 113,,,Bhillai
2020-07-04,7.71,4.79,41.99,31.44,0,0,0,Table 113,,,Bhillai
2020-04-14,7.91,4.59,41.04,30.69,0,0,0,Table 113,,,Bhillai
2020-04-21,7.29,5.21,42.44,30.93,0,0,0,Table 113,,,Bhillai
2020-04-24,7.5,4.79,42.24,30.76,0,0,0,Table 113,,,Bhillai
2020-04-28,7.09,4.59,42.06,31.06,0,0,0,Table 113,,,Bhillai
,0,0,0,0,0,0,0,Table 113,,,Bhillai
,0,0,0,0,0,0,0,Table 113,,,Bhillai
,0,0,0,0,0,0,0,Table 113,,,Bhillai
,0,0,0,0,0,0,0,Table 113,,,Bhillai
,0,0,0,0,0,0,0,Table 113,,,Bhillai
,0,0,0,0,0,0,0,Table 113,,,Bhillai
2020-03-04,7.91,6.46,43.06,32.69,0,0,0,Table 114,,,Bhillai
2020-07-04,7.71,6.66,42.92,33.6,0,0,0,Table 114,,,Bhillai
2020-04-14,8.54,5.63,42.99,32.92,0,0,0,Table 114,,,Bhillai
2020-04-21,8.54,5.84,43.12,31.96,0,0,0,Table 114,,,Bhillai
2020-04-24,7.91,5.41,43.25,32.05,0,0,0,Table 114,,,Bhillai
2020-04-28,7.91,6.04,42.66,32.93,0,0,0,Table 114,,,Bhillai
,0,0,0,0,0,0,0,Table 114,,,Bhillai
,0,0,0,0,0,0,0,Table 114,,,Bhillai
,0,0,0,0,0,0,0,Table 114,,,Bhillai
,0,0,0,0,0,0,0,Table 114,,,Bhillai
,0,0,0,0,0,0,0,Table 114,,,Bhillai
,0,0,0,0,0,0,0,Table 114,,,Bhillai
2020-01-04,8.96,5.63,44.11,35.08,0,0,0,Table 115,,,Bhillai
2020-04-04,8.34,5,44.23,36.57,0,0,0,Table 115,,,Bhillai
2020-11-04,8.75,5.41,44.04,35.44,0,0,0,Table 115,,,Bhillai
2020-04-22,8.34,5.84,44.36,37.58,0,0,0,Table 115,,,Bhillai
2020-04-25,8.34,5.84,44.44,35.71,0,0,0,Table 115,,,Bhillai
2020-04-29,8.75,5.63,43.96,35.86,0,0,0,Table 115,,,Bhillai
,0,0,0,0,0,0,0,Table 115,,,Bhillai
,0,0,0,0,0,0,0,Table 115,,,Bhillai
,0,0,0,0,0,0,0,Table 115,,,Bhillai
,0,0,0,0,0,0,0,Table 115,,,Bhillai
,0,0,0,0,0,0,0,Table 115,,,Bhillai
,0,0,0,0,0,0,0,Table 115,,,Bhillai
2020-02-03,10.63,5,49.8,40.29,0,0,0,Table 116,,,Bhillai
2020-05-03,11.88,5.41,50.92,40.34,0,0,0,Table 116,,,Bhillai
2020-09-03,11.04,5.63,49.93,39.91,0,0,0,Table 116,,,Bhillai
2020-12-03,10.21,5.21,47.88,39.62,0,0,0,Table 116,,,Bhillai
2020-03-19,10,5.63,46.76,40.35,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
,0,0,0,0,0,0,0,Table 116,,,Bhillai
2020-03-03,15.17,5.83,71.09,32.27,,,,Table 117,,,Bhillai
2020-06-03,14.83,6,67.98,33.48,,,,Table 117,,,Bhillai
2020-03-13,14.33,6.17,67.85,28.37,,,,Table 117,,,Bhillai
2020-03-17,13.67,5.83,68.12,32.53,,,,Table 117,,,Bhillai
2020-03-20,14.33,6.67,67.71,31.7  3,,,,Table 117,,,Bhillai
2020-03-03,15.5,7.5,80.22,40.6,,,,Table 118,,,Bhillai
2020-06-03,16,7.5,77.44,43.7  7,,,,Table 118,,,Bhillai
2020-03-13,15.17,7.67,76.65,40.08,,,,Table 118,,,Bhillai
2020-03-17,15.5,7.83,77.91,40.17,,,,Table 118,,,Bhillai
2020-03-20,15.67,7.5,76.98,41.15,,,,Table 118,,,Bhillai
2020-04-03,17.67,8.5,82.67,44.7  8,,,,Table 119,,,Bhillai
2020-07-03,18,8.17,81.81,44.15,,,,Table 119,,,Bhillai
2020-11-03,17.83,8.33,81.87,45.04,,,,Table 119,,,Bhillai
2020-03-18,17.33,8.67,82.47,45.6,,,,Table 119,,,Bhillai
2020-03-21,18,9,83.46,45.47,,,,Table 119,,,Bhillai
2020-10-02,11.16,4.81,54.16,45.9,0,0,0,Table 120,,,Bhillai
2020-02-13,11.16,5.26,48.74,40.84,0,0,0,Table 120,,,Bhillai
2020-02-20,11.64,5.04,51.78,42.38,0,0,0,Table 120,,,Bhillai
2020-02-24,11,5.26,54.1,41.45,0,0,0,Table 120,,,Bhillai
2020-02-27,10.68,5.04,0,41.1,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
,0,0,0,0,0,0,0,Table 120,,,Bhillai
2020-11-02,15.46,7.89,70.1,54.65,0,0,0,Table 121,,,Bhillai
2020-02-14,18.81,8.33,68.84,60.93,0,0,0,Table 121,,,Bhillai
2020-02-18,17.21,8.1,73.01,61.03,0,0,0,Table 121,,,Bhillai
2020-02-25,18.49,9.85,0,53.04,0,0,0,Table 121,,,Bhillai
2020-02-28,16.58,7.66,0,54.21,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
,0,0,0,0,0,0,0,Table 121,,,Bhillai
2020-11-02,20.09,10.29,80.68,75.83,0,0,0,Table 122,,,Bhillai
2020-02-18,19.76,9.85,78.24,74,0,0,0,Table 122,,,Bhillai
2020-02-21,19.6,10.08,78.83,70.05,0,0,0,Table 122,,,Bhillai
2020-02-25,18.96,8.45,0,69.07,0,0,0,Table 122,,,Bhillai
2020-02-28,19.6,10.34,0,66.78,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
,0,0,0,0,0,0,0,Table 122,,,Bhillai
2020-08-02,22.15,11.39,84.06,75.37,0,0,0,Table 123,,,Bhillai
2020-02-15,22.48,10.29,82.34,81.94,0,0,0,Table 123,,,Bhillai
2020-02-19,11.61,22.95,85.11,76.44,0,0,0,Table 123,,,Bhillai
2020-02-22,11.83,23.59,0,81.15,0,0,0,Table 123,,,Bhillai
2020-02-26,12.05,22.79,0,77.13,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
,0,0,0,0,0,0,0,Table 123,,,Bhillai
2020-02-01,11.04,4.79,52.11,47.89,0,0,0,Table 124,,,Bhillai
2020-09-01,11.25,5.21,53.37,41.27,0,0,0,Table 124,,,Bhillai
2020-01-16,11.61,5,52.31,41.72,0,0,0,Table 124,,,Bhillai
2020-01-23,10.83,5.21,54.82,47.64,0,0,0,Table 124,,,Bhillai
2020-01-27,10.42,5.21,55.75,40.9,0,0,0,Table 124,,,Bhillai
2020-01-30,10.42,5.63,53.37,40.37,0,0,0,Table 124,,,Bhillai
,0,0,0,0,0,0,0,Table 124,,,Bhillai
,0,0,0,0,0,0,0,Table 124,,,Bhillai
,0,0,0,0,0,0,0,Table 124,,,Bhillai
,0,0,0,0,0,0,0,Table 124,,,Bhillai
,0,0,0,0,0,0,0,Table 124,,,Bhillai
,0,0,0,0,0,0,0,Table 124,,,Bhillai
2020-03-01,14.83,5.83,76.32,32.57,,,,Table 125,,,Bhillai
2020-07-01,15.17,6,73.81,37  .99,,,,Table 125,,,Bhillai
2020-01-17,14,6,69.97,33.08,,,,Table 125,,,Bhillai
2020-01-24,14.67,7.86,70.56,28.23,,,,Table 125,,,Bhillai
2020-01-31,13.17,5.67,72.09,32.41,,,,Table 125,,,Bhillai
2020-10-01,16.33,7.83,81.68,44.98,,,,Table 126,,,Bhillai
2020-01-14,16.33,7.67,79.95,43.8,,,,Table 126,,,Bhillai
2020-01-21,16.33,8.17,80.68,41.7  0,,,,Table 126,,,Bhillai
2020-01-28,15.17,8,79.49,40.7  1,,,,Table 126,,,Bhillai
2020-01-31,16.33,8,84.06,41.08,,,,Table 126,,,Bhillai
2020-04-01,18,9,83.86,,,,,Table 127,,,Bhillai
2020-08-01,18.17,8.5,84.79,,,,,Table 127,,,Bhillai
2020-01-15,18.17,9.33,85.11,,,,,Table 127,,,Bhillai
2020-01-18,19.17,9.5,87.03,,,,,Table 127,,,Bhillai
2020-01-22,18.67,9.83,84.45,,,,,Table 127,,,Bhillai
2020-01-29,18,8.5,83.2,,,,,Table 127,,,Bhillai
2019-02-12,10.84,4.59,59.92,55.83,0,0,0,Table 128,,,Bhillai
2019-05-12,11.46,5,60.19,54.14,0,0,0,Table 128,,,Bhillai
2019-12-12,11.66,4.59,59.99,48.85,0,0,0,Table 128,,,Bhillai
2019-12-23,10.63,5,61.97,54.46,0,0,0,Table 128,,,Bhillai
2019-12-30,10.41,5.21,58.2,53.47,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
,0,0,0,0,0,0,0,Table 128,,,Bhillai
2019-06-12,15,5.83,79.09,37  .14,,,,Table 129,,,Bhillai
